wire_no,source_component,source_terminal,dest_component,dest_terminal,source_point,dest_point,index_no,type
25,Multimeter_1,-,BMS_4,6,"(2834, 1345)","(2951, 1227)",52,Power Line Diagram
26,Multimeter,SH,BMS_3,7,"(1899, 1370)","(2049, 1226)",53,Power Line Diagram
27,Multimeter_1,SH,BMS_4,7,"(2834, 1371)","(2985, 1227)",54,Power Line Diagram
28,Multimeter,C,BMS_3,8,"(1899, 1401)","(2083, 1226)",55,Power Line Diagram
29,Multimeter_1,C,BMS_4,8,"(2834, 1402)","(3019, 1227)",56,Power Line Diagram
30,Circuit Breaker_2,2,Feeder,L1,"(1322, 634)","(1322, 1802)",57,Power Line Diagram
30,Circuit Breaker_2,2,Fuse,FU,"(1322, 634)","(1545, 1487)",58,Power Line Diagram
31,Fuse,FU,Multimeter,V1,"(1586, 1487)","(1651, 1438)",59,Power Line Diagram
31,Fuse,FU,Multimeter,L1,"(1586, 1487)","(1790, 1438)",60,Power Line Diagram
32,Circuit Breaker_3,2,Feeder_1,L1,"(2257, 634)","(2257, 1800)",61,Power Line Diagram
32,Circuit Breaker_3,2,Fuse_1,FU,"(2257, 634)","(2480, 1487)",62,Power Line Diagram
33,Fuse_1,FU,Multimeter_1,V1,"(2521, 1487)","(2586, 1439)",63,Power Line Diagram
33,Fuse_1,FU,Multimeter_1,L1,"(2521, 1487)","(2726, 1439)",64,Power Line Diagram
34,Circuit Breaker_5,4,Feeder,L2,"(1400, 634)","(1400, 1773)",65,Power Line Diagram
34,Circuit Breaker_5,4,Fuse_2,FU,"(1400, 634)","(1545, 1526)",66,Power Line Diagram
35,Fuse_2,FU,Multimeter,V2,"(1584, 1526)","(1686, 1438)",67,Power Line Diagram
36,Circuit Breaker_6,4,Feeder_1,L2,"(2335, 634)","(2335, 1802)",68,Power Line Diagram
36,Circuit Breaker_6,4,Fuse_3,FU,"(2335, 634)","(2480, 1527)",69,Power Line Diagram
37,Fuse_3,FU,Multimeter_1,V2,"(2521, 1527)","(2621, 1439)",70,Power Line Diagram
38,Circuit Breaker_8,6,Feeder,L3,"(1477, 634)","(1477, 1770)",71,Power Line Diagram
38,Circuit Breaker_8,6,Fuse_4,FU,"(1477, 634)","(1545, 1565)",72,Power Line Diagram
39,Fuse_4,FU,Multimeter,V3,"(1584, 1565)","(1722, 1438)",73,Power Line Diagram
40,Circuit Breaker_9,6,Feeder_1,L3,"(2413, 634)","(2413, 1802)",74,Power Line Diagram
40,Circuit Breaker_9,6,Fuse_3,FU,"(2413, 634)","(2480, 1566)",75,Power Line Diagram
41,Fuse_3,FU,Multimeter_1,V3,"(2521, 1566)","(2658, 1439)",76,Power Line Diagram
42,BMS,2,Switch_3,44,"(80, 465)","(80, 542)",77,Power Line Diagram
43,BMS,3,Switch_3,42,"(123, 465)","(123, 565)",78,Power Line Diagram
44,BMS,4,Switch,24,"(181, 465)","(181, 542)",79,Power Line Diagram
45,Circuit Breaker,2,Feeder_2,N,"(324, 798)","(324, 1801)",80,Power Line Diagram
46,Circuit Breaker_1,4,Circuit Breaker_1,4,"(402, 798)","(402, 869)",82,Power Line Diagram
46,Circuit Breaker_1,4,Feeder_2,L1,"(402, 798)","(402, 1770)",83,Power Line Diagram
47,Circuit Breaker_4,6,Feeder_2,L2,"(479, 798)","(479, 1802)",84,Power Line Diagram
48,Circuit Breaker_7,8,Feeder_2,L3,"(557, 798)","(557, 1773)",85,Power Line Diagram
49,BMS_1,2,Switch_4,44,"(1043, 649)","(1043, 750)",86,Power Line Diagram
50,BMS_1,3,Switch_4,42,"(1087, 649)","(1087, 726)",87,Power Line Diagram
51,BMS_1,4,Switch_1,24,"(1144, 649)","(1144, 750)",88,Power Line Diagram
52,BMS_2,2,Switch_5,44,"(1979, 650)","(1979, 727)",89,Power Line Diagram
53,BMS_2,3,Switch_5,42,"(2022, 650)","(2022, 727)",90,Power Line Diagram
54,BMS_2,4,Switch_2,24,"(2080, 650)","(2080, 727)",91,Power Line Diagram
55,Multimeter_1,VN,,,"(2691, 1439)","(2691, 1697)",92,Power Line Diagram
